6292,Male,Philippines,,11/24/2016,12/11/2017,UE - BASC,Filipino,Pepsi questionnaire 22-30,354,Yes,11/08/2017,22
6292,Male,Philippines,,11/24/2016,12/11/2017,UE - BASC,Filipino,Pepsi questionnaire 22-31,355,Exercise,11/08/2017,22
6292,Male,Philippines,,11/24/2016,12/11/2017,UE - BASC,Filipino,Pepsi questionnaire 22-32,355,Get enough sleep every day,11/08/2017,22
6292,Male,Philippines,,11/24/2016,12/11/2017,UE - BASC,Filipino,Pepsi questionnaire 22-33,355,Involve in physical activities including sports,11/08/2017,22
6292,Male,Philippines,,11/24/2016,12/11/2017,UE - BASC,Filipino,Pepsi questionnaire 22-34,355,Not do vices/ do not smoke  drink,11/08/2017,22
6292,Male,Philippines,,11/24/2016,12/11/2017,UE - BASC,Filipino,Pepsi questionnaire 22-35,355,Take multivitamins/ vitamins/ supplements,11/08/2017,22
6292,Male,Philippines,,11/24/2016,12/11/2017,UE - BASC,Filipino,Pepsi questionnaire 22-36,356,I don’t buy because I eat breakfast at home,11/08/2017,22
6292,Male,Philippines,,11/24/2016,12/11/2017,UE - BASC,Filipino,Pepsi questionnaire 22-37,357,I buy from sari-sari stores/ carinderia,11/08/2017,22
6292,Male,Philippines,,11/24/2016,12/11/2017,UE - BASC,Filipino,Pepsi questionnaire 22-38,358,Radio,11/08/2017,22
6292,Male,Philippines,,11/24/2016,12/11/2017,UE - BASC,Filipino,Pepsi questionnaire 22-39,358,Social media sites  Facebook  Instagram  Twitter  etc ,11/08/2017,22
6292,Male,Philippines,,11/24/2016,12/11/2017,UE - BASC,Filipino,Pepsi questionnaire 22-40,358,TV,11/08/2017,22
7345,Female,Philippines,,12/16/2016,12/15/2017,UST - Junior Pharmacists Association - Gamma Chapter,Filipino,Pepsi questionnaire 22-41,354,Yes,11/09/2017,22
7345,Female,Philippines,,12/16/2016,12/15/2017,UST - Junior Pharmacists Association - Gamma Chapter,Filipino,Pepsi questionnaire 22-42,355,Avoid stressful situations,11/09/2017,22
7345,Female,Philippines,,12/16/2016,12/15/2017,UST - Junior Pharmacists Association - Gamma Chapter,Filipino,Pepsi questionnaire 22-43,355,Exercise,11/09/2017,22
7345,Female,Philippines,,12/16/2016,12/15/2017,UST - Junior Pharmacists Association - Gamma Chapter,Filipino,Pepsi questionnaire 22-44,355,Get enough sleep every day,11/09/2017,22
7345,Female,Philippines,,12/16/2016,12/15/2017,UST - Junior Pharmacists Association - Gamma Chapter,Filipino,Pepsi questionnaire 22-45,355,Go on a diet,11/09/2017,22
7345,Female,Philippines,,12/16/2016,12/15/2017,UST - Junior Pharmacists Association - Gamma Chapter,Filipino,Pepsi questionnaire 22-46,355,Just being mindful of what I eat,11/09/2017,22
7345,Female,Philippines,,12/16/2016,12/15/2017,UST - Junior Pharmacists Association - Gamma Chapter,Filipino,Pepsi questionnaire 22-47,355,Not do vices/ do not smoke  drink,11/09/2017,22
7345,Female,Philippines,,12/16/2016,12/15/2017,UST - Junior Pharmacists Association - Gamma Chapter,Filipino,Pepsi questionnaire 22-48,356,I don’t buy because I eat breakfast at home,11/09/2017,22
